function,amount,time_seconds,version
list_append,10000000,0.07905745506286621,3.7.9
list_sort,10000000,0.14115643501281738,3.7.9
list_comprehension,10000000,0.047344207763671875,3.7.9
list_append,10000000,0.06293392181396484,3.7.9
list_sort,10000000,0.10990095138549805,3.7.9
list_comprehension,10000000,0.031193971633911133,3.7.9
list_append,10000000,0.07756543159484863,3.7.9
list_sort,10000000,0.12553143501281738,3.7.9
list_comprehension,10000000,0.046875715255737305,3.7.9
list_append,10000000,0.06253862380981445,3.7.9
list_sort,10000000,0.10980582237243652,3.7.9
list_comprehension,10000000,0.047304630279541016,3.7.9
list_append,10000000,0.06299257278442383,3.7.9
list_sort,10000000,0.11469674110412598,3.7.9
list_comprehension,10000000,0.04231572151184082,3.7.9
list_append,10000000,0.07320380210876465,3.7.9
list_sort,10000000,0.11558055877685547,3.7.9
list_comprehension,10000000,0.04740333557128906,3.7.9
list_append,10000000,0.06305909156799316,3.7.9
list_sort,10000000,0.12671589851379395,3.7.9
list_comprehension,10000000,0.04098868370056152,3.7.9
list_append,10000000,0.06299328804016113,3.7.9
list_sort,10000000,0.12586140632629395,3.7.9
list_comprehension,10000000,0.04678797721862793,3.7.9
list_append,10000000,0.06903433799743652,3.7.9
list_sort,10000000,0.12617826461791992,3.7.9
list_comprehension,10000000,0.0468897819519043,3.7.9
list_append,10000000,0.07706832885742188,3.7.9
list_sort,10000000,0.1230015754699707,3.7.9
list_comprehension,10000000,0.03430938720703125,3.7.9
list_append,10000000,0.07905745506286621,3.7.9
list_sort,10000000,0.14115643501281738,3.7.9
list_comprehension,10000000,0.047344207763671875,3.7.9
list_append,10000000,0.06293392181396484,3.7.9
list_sort,10000000,0.10990095138549805,3.7.9
list_comprehension,10000000,0.031193971633911133,3.7.9
list_append,10000000,0.07756543159484863,3.7.9
list_sort,10000000,0.12553143501281738,3.7.9
list_comprehension,10000000,0.046875715255737305,3.7.9
list_append,10000000,0.06253862380981445,3.7.9
list_sort,10000000,0.10980582237243652,3.7.9
list_comprehension,10000000,0.047304630279541016,3.7.9
list_append,10000000,0.06299257278442383,3.7.9
list_sort,10000000,0.11469674110412598,3.7.9
list_comprehension,10000000,0.04231572151184082,3.7.9
list_append,10000000,0.07320380210876465,3.7.9
list_sort,10000000,0.11558055877685547,3.7.9
list_comprehension,10000000,0.04740333557128906,3.7.9
list_append,10000000,0.06305909156799316,3.7.9
list_sort,10000000,0.12671589851379395,3.7.9
list_comprehension,10000000,0.04098868370056152,3.7.9
list_append,10000000,0.06299328804016113,3.7.9
list_sort,10000000,0.12586140632629395,3.7.9
list_comprehension,10000000,0.04678797721862793,3.7.9
list_append,10000000,0.06903433799743652,3.7.9
list_sort,10000000,0.12617826461791992,3.7.9
list_comprehension,10000000,0.0468897819519043,3.7.9
list_append,10000000,0.07706832885742188,3.7.9
list_sort,10000000,0.1230015754699707,3.7.9
list_comprehension,10000000,0.03430938720703125,3.7.9
list_append,10000000,0.07905745506286621,3.7.9
list_sort,10000000,0.14115643501281738,3.7.9
list_comprehension,10000000,0.047344207763671875,3.7.9
list_append,10000000,0.06293392181396484,3.7.9
list_sort,10000000,0.10990095138549805,3.7.9
list_comprehension,10000000,0.031193971633911133,3.7.9
list_append,10000000,0.07756543159484863,3.7.9
list_sort,10000000,0.12553143501281738,3.7.9
list_comprehension,10000000,0.046875715255737305,3.7.9
list_append,10000000,0.06253862380981445,3.7.9
list_sort,10000000,0.10980582237243652,3.7.9
list_comprehension,10000000,0.047304630279541016,3.7.9
list_append,10000000,0.06299257278442383,3.7.9
list_sort,10000000,0.11469674110412598,3.7.9
list_comprehension,10000000,0.04231572151184082,3.7.9
list_append,10000000,0.07320380210876465,3.7.9
list_sort,10000000,0.11558055877685547,3.7.9
list_comprehension,10000000,0.04740333557128906,3.7.9
list_append,10000000,0.06305909156799316,3.7.9
list_sort,10000000,0.12671589851379395,3.7.9
list_comprehension,10000000,0.04098868370056152,3.7.9
list_append,10000000,0.06299328804016113,3.7.9
list_sort,10000000,0.12586140632629395,3.7.9
list_comprehension,10000000,0.04678797721862793,3.7.9
list_append,10000000,0.06903433799743652,3.7.9
list_sort,10000000,0.12617826461791992,3.7.9
list_comprehension,10000000,0.0468897819519043,3.7.9
list_append,10000000,0.07706832885742188,3.7.9
list_sort,10000000,0.1230015754699707,3.7.9
list_comprehension,10000000,0.03430938720703125,3.7.9
list_append,10000000,0.07905745506286621,3.7.9
list_sort,10000000,0.14115643501281738,3.7.9
list_comprehension,10000000,0.047344207763671875,3.7.9
list_append,10000000,0.06293392181396484,3.7.9
list_sort,10000000,0.10990095138549805,3.7.9
list_comprehension,10000000,0.031193971633911133,3.7.9
list_append,10000000,0.07756543159484863,3.7.9
list_sort,10000000,0.12553143501281738,3.7.9
list_comprehension,10000000,0.046875715255737305,3.7.9
list_append,10000000,0.06253862380981445,3.7.9
list_sort,10000000,0.10980582237243652,3.7.9
list_comprehension,10000000,0.047304630279541016,3.7.9
list_append,10000000,0.06299257278442383,3.7.9
list_sort,10000000,0.11469674110412598,3.7.9
list_comprehension,10000000,0.04231572151184082,3.7.9
list_append,10000000,0.07320380210876465,3.7.9
list_sort,10000000,0.11558055877685547,3.7.9
list_comprehension,10000000,0.04740333557128906,3.7.9
list_append,10000000,0.06305909156799316,3.7.9
list_sort,10000000,0.12671589851379395,3.7.9
list_comprehension,10000000,0.04098868370056152,3.7.9
list_append,10000000,0.06299328804016113,3.7.9
list_sort,10000000,0.12586140632629395,3.7.9
list_comprehension,10000000,0.04678797721862793,3.7.9
list_append,10000000,0.06903433799743652,3.7.9
list_sort,10000000,0.12617826461791992,3.7.9
list_comprehension,10000000,0.0468897819519043,3.7.9
list_append,10000000,0.07706832885742188,3.7.9
list_sort,10000000,0.1230015754699707,3.7.9
list_comprehension,10000000,0.03430938720703125,3.7.9
list_append,10000000,0.07905745506286621,3.7.9
list_sort,10000000,0.14115643501281738,3.7.9
list_comprehension,10000000,0.047344207763671875,3.7.9
list_append,10000000,0.06293392181396484,3.7.9
list_sort,10000000,0.10990095138549805,3.7.9
list_comprehension,10000000,0.031193971633911133,3.7.9
list_append,10000000,0.07756543159484863,3.7.9
list_sort,10000000,0.12553143501281738,3.7.9
list_comprehension,10000000,0.046875715255737305,3.7.9
list_append,10000000,0.06253862380981445,3.7.9
list_sort,10000000,0.10980582237243652,3.7.9
list_comprehension,10000000,0.047304630279541016,3.7.9
list_append,10000000,0.06299257278442383,3.7.9
list_sort,10000000,0.11469674110412598,3.7.9
list_comprehension,10000000,0.04231572151184082,3.7.9
list_append,10000000,0.07320380210876465,3.7.9
list_sort,10000000,0.11558055877685547,3.7.9
list_comprehension,10000000,0.04740333557128906,3.7.9
list_append,10000000,0.06305909156799316,3.7.9
list_sort,10000000,0.12671589851379395,3.7.9
list_comprehension,10000000,0.04098868370056152,3.7.9
list_append,10000000,0.06299328804016113,3.7.9
list_sort,10000000,0.12586140632629395,3.7.9
list_comprehension,10000000,0.04678797721862793,3.7.9
list_append,10000000,0.06903433799743652,3.7.9
list_sort,10000000,0.12617826461791992,3.7.9
list_comprehension,10000000,0.0468897819519043,3.7.9
list_append,10000000,0.07706832885742188,3.7.9
list_sort,10000000,0.1230015754699707,3.7.9
list_comprehension,10000000,0.03430938720703125,3.7.9
list_append,10000000,0.07905745506286621,3.7.9
list_sort,10000000,0.14115643501281738,3.7.9
list_comprehension,10000000,0.047344207763671875,3.7.9
list_append,10000000,0.06293392181396484,3.7.9
list_sort,10000000,0.10990095138549805,3.7.9
list_comprehension,10000000,0.031193971633911133,3.7.9
list_append,10000000,0.07756543159484863,3.7.9
list_sort,10000000,0.12553143501281738,3.7.9
list_comprehension,10000000,0.05364227294921875,3.8.10
list_append,10000000,0.05290699005126953,3.8.10
list_sort,10000000,0.11761999130249023,3.8.10
list_comprehension,10000000,0.047937870025634766,3.8.10
list_append,10000000,0.06280708312988281,3.8.10
list_sort,10000000,0.11500692367553711,3.8.10
list_comprehension,10000000,0.042305946350097656,3.8.10
list_append,10000000,0.04776811599731445,3.8.10
list_sort,10000000,0.09417271614074707,3.8.10
list_comprehension,10000000,0.031275272369384766,3.8.10
list_append,10000000,0.06296467781066895,3.8.10
list_sort,10000000,0.10980892181396484,3.8.10
list_comprehension,10000000,0.04687070846557617,3.8.10
list_append,10000000,0.05951499938964844,3.8.10
list_sort,10000000,0.11024713516235352,3.8.10
list_comprehension,10000000,0.04748725891113281,3.8.10
list_append,10000000,0.07314300537109375,3.8.10
list_sort,10000000,0.09417915344238281,3.8.10
list_comprehension,10000000,0.038089752197265625,3.8.10
list_append,10000000,0.04717564582824707,3.8.10
list_sort,10000000,0.09424185752868652,3.8.10
list_comprehension,10000000,0.04692220687866211,3.8.10
list_append,10000000,0.0629265308380127,3.8.10
list_sort,10000000,0.1098639965057373,3.8.10
list_comprehension,10000000,0.05436968803405762,3.8.10
list_append,10000000,0.06252479553222656,3.8.10
list_sort,10000000,0.11110806465148926,3.8.10
list_comprehension,10000000,0.03915762901306152,3.8.10
list_append,10000000,0.06251192092895508,3.8.10
list_sort,10000000,0.10371685028076172,3.8.10
list_comprehension,10000000,0.05364227294921875,3.8.10
list_append,10000000,0.05290699005126953,3.8.10
list_sort,10000000,0.11761999130249023,3.8.10
list_comprehension,10000000,0.047937870025634766,3.8.10
list_append,10000000,0.06280708312988281,3.8.10
list_sort,10000000,0.11500692367553711,3.8.10
list_comprehension,10000000,0.042305946350097656,3.8.10
list_append,10000000,0.04776811599731445,3.8.10
list_sort,10000000,0.09417271614074707,3.8.10
list_comprehension,10000000,0.031275272369384766,3.8.10
list_append,10000000,0.06296467781066895,3.8.10
list_sort,10000000,0.10980892181396484,3.8.10
list_comprehension,10000000,0.04687070846557617,3.8.10
list_append,10000000,0.05951499938964844,3.8.10
list_sort,10000000,0.11024713516235352,3.8.10
list_comprehension,10000000,0.04748725891113281,3.8.10
list_append,10000000,0.07314300537109375,3.8.10
list_sort,10000000,0.09417915344238281,3.8.10
list_comprehension,10000000,0.038089752197265625,3.8.10
list_append,10000000,0.04717564582824707,3.8.10
list_sort,10000000,0.09424185752868652,3.8.10
list_comprehension,10000000,0.04692220687866211,3.8.10
list_append,10000000,0.0629265308380127,3.8.10
list_sort,10000000,0.1098639965057373,3.8.10
list_comprehension,10000000,0.05436968803405762,3.8.10
list_append,10000000,0.06252479553222656,3.8.10
list_sort,10000000,0.11110806465148926,3.8.10
list_comprehension,10000000,0.03915762901306152,3.8.10
list_append,10000000,0.06251192092895508,3.8.10
list_sort,10000000,0.10371685028076172,3.8.10
list_comprehension,10000000,0.05364227294921875,3.8.10
list_append,10000000,0.05290699005126953,3.8.10
list_sort,10000000,0.11761999130249023,3.8.10
list_comprehension,10000000,0.047937870025634766,3.8.10
list_append,10000000,0.06280708312988281,3.8.10
list_sort,10000000,0.11500692367553711,3.8.10
list_comprehension,10000000,0.042305946350097656,3.8.10
list_append,10000000,0.04776811599731445,3.8.10
list_sort,10000000,0.09417271614074707,3.8.10
list_comprehension,10000000,0.031275272369384766,3.8.10
list_append,10000000,0.06296467781066895,3.8.10
list_sort,10000000,0.10980892181396484,3.8.10
list_comprehension,10000000,0.04687070846557617,3.8.10
list_append,10000000,0.05951499938964844,3.8.10
list_sort,10000000,0.11024713516235352,3.8.10
list_comprehension,10000000,0.04748725891113281,3.8.10
list_append,10000000,0.07314300537109375,3.8.10
list_sort,10000000,0.09417915344238281,3.8.10
list_comprehension,10000000,0.038089752197265625,3.8.10
list_append,10000000,0.04717564582824707,3.8.10
list_sort,10000000,0.09424185752868652,3.8.10
list_comprehension,10000000,0.04692220687866211,3.8.10
list_append,10000000,0.0629265308380127,3.8.10
list_sort,10000000,0.1098639965057373,3.8.10
list_comprehension,10000000,0.05436968803405762,3.8.10
list_append,10000000,0.06252479553222656,3.8.10
list_sort,10000000,0.11110806465148926,3.8.10
list_comprehension,10000000,0.03915762901306152,3.8.10
list_append,10000000,0.06251192092895508,3.8.10
list_sort,10000000,0.10371685028076172,3.8.10
list_comprehension,10000000,0.05364227294921875,3.8.10
list_append,10000000,0.05290699005126953,3.8.10
list_sort,10000000,0.11761999130249023,3.8.10
list_comprehension,10000000,0.047937870025634766,3.8.10
list_append,10000000,0.06280708312988281,3.8.10
list_sort,10000000,0.11500692367553711,3.8.10
list_comprehension,10000000,0.042305946350097656,3.8.10
list_append,10000000,0.04776811599731445,3.8.10
list_sort,10000000,0.09417271614074707,3.8.10
list_comprehension,10000000,0.031275272369384766,3.8.10
list_append,10000000,0.06296467781066895,3.8.10
list_sort,10000000,0.10980892181396484,3.8.10
list_comprehension,10000000,0.04687070846557617,3.8.10
list_append,10000000,0.05951499938964844,3.8.10
list_sort,10000000,0.11024713516235352,3.8.10
list_comprehension,10000000,0.04748725891113281,3.8.10
list_append,10000000,0.07314300537109375,3.8.10
list_sort,10000000,0.09417915344238281,3.8.10
list_comprehension,10000000,0.038089752197265625,3.8.10
list_append,10000000,0.04717564582824707,3.8.10
list_sort,10000000,0.09424185752868652,3.8.10
list_comprehension,10000000,0.04692220687866211,3.8.10
list_append,10000000,0.0629265308380127,3.8.10
list_sort,10000000,0.1098639965057373,3.8.10
list_comprehension,10000000,0.05436968803405762,3.8.10
list_append,10000000,0.06252479553222656,3.8.10
list_sort,10000000,0.11110806465148926,3.8.10
list_comprehension,10000000,0.03915762901306152,3.8.10
list_append,10000000,0.06251192092895508,3.8.10
list_sort,10000000,0.10371685028076172,3.8.10
list_comprehension,10000000,0.05364227294921875,3.8.10
list_append,10000000,0.05290699005126953,3.8.10
list_sort,10000000,0.11761999130249023,3.8.10
list_comprehension,10000000,0.047937870025634766,3.8.10
list_append,10000000,0.06280708312988281,3.8.10
list_sort,10000000,0.11500692367553711,3.8.10
list_comprehension,10000000,0.042305946350097656,3.8.10
list_append,10000000,0.04776811599731445,3.8.10
list_sort,10000000,0.09417271614074707,3.8.10
list_comprehension,10000000,0.031275272369384766,3.8.10
list_append,10000000,0.06296467781066895,3.8.10
list_sort,10000000,0.10980892181396484,3.8.10
list_comprehension,10000000,0.04687070846557617,3.8.10
list_append,10000000,0.05951499938964844,3.8.10
list_sort,10000000,0.11024713516235352,3.8.10
list_comprehension,10000000,0.04748725891113281,3.8.10
list_append,10000000,0.07314300537109375,3.8.10
list_sort,10000000,0.09417915344238281,3.8.10
list_comprehension,10000000,0.038089752197265625,3.8.10
list_append,10000000,0.04717564582824707,3.8.10
list_sort,10000000,0.09424185752868652,3.8.10
list_comprehension,10000000,0.04692220687866211,3.8.10
list_append,10000000,0.0629265308380127,3.8.10
list_sort,10000000,0.1098639965057373,3.8.10
list_comprehension,10000000,0.05436968803405762,3.8.10
list_append,10000000,0.06252479553222656,3.8.10
list_sort,10000000,0.11110806465148926,3.8.10
list_comprehension,10000000,0.03915762901306152,3.8.10
list_append,10000000,0.06251192092895508,3.8.10
list_sort,10000000,0.10371685028076172,3.8.10
list_comprehension,10000000,0.05364227294921875,3.8.10
list_append,10000000,0.05290699005126953,3.8.10
list_sort,10000000,0.11761999130249023,3.8.10
list_comprehension,10000000,0.047937870025634766,3.8.10
list_append,10000000,0.06280708312988281,3.8.10
list_sort,10000000,0.11500692367553711,3.8.10
list_comprehension,10000000,0.042305946350097656,3.8.10
list_append,10000000,0.04776811599731445,3.8.10
list_sort,10000000,0.09417271614074707,3.8.10
list_comprehension,10000000,0.031275272369384766,3.8.10
list_append,10000000,0.06296467781066895,3.8.10
list_sort,10000000,0.10980892181396484,3.8.10
list_comprehension,10000000,0.04687070846557617,3.8.10
list_append,10000000,0.05951499938964844,3.8.10
list_sort,10000000,0.11024713516235352,3.8.10
list_comprehension,10000000,0.04748725891113281,3.8.10
list_append,10000000,0.07314300537109375,3.8.10
list_sort,10000000,0.09417915344238281,3.8.10
list_comprehension,10000000,0.038089752197265625,3.8.10
list_append,10000000,0.04717564582824707,3.8.10
list_sort,10000000,0.09424185752868652,3.8.10
list_comprehension,10000000,0.04692220687866211,3.8.10
list_append,10000000,0.0629265308380127,3.8.10
list_sort,10000000,0.1098639965057373,3.8.10
list_comprehension,10000000,0.05436968803405762,3.8.10
list_append,10000000,0.06252479553222656,3.8.10
list_sort,10000000,0.11110806465148926,3.8.10
list_comprehension,10000000,0.03915762901306152,3.8.10
list_append,10000000,0.06251192092895508,3.8.10
list_sort,10000000,0.10371685028076172,3.8.10
list_comprehension,10000000,0.05364227294921875,3.8.10
list_append,10000000,0.05290699005126953,3.8.10
list_sort,10000000,0.11761999130249023,3.8.10
list_comprehension,10000000,0.047937870025634766,3.8.10
list_append,10000000,0.06280708312988281,3.8.10
list_sort,10000000,0.11500692367553711,3.8.10
list_comprehension,10000000,0.042305946350097656,3.8.10
list_append,10000000,0.04776811599731445,3.8.10
list_sort,10000000,0.09417271614074707,3.8.10
list_comprehension,10000000,0.031275272369384766,3.8.10
